gps_week,dn(m),de(m),du(m)
1554,0.0,0.0,0.0
1555,0.00057,0.00069,0.0005
1556,-0.0003,6e-05,-0.00167
1557,0.00053,-0.00052,0.00172
1558,-0.00026,0.00048,-0.00135
1559,0.00127,0.00051,-0.00015
1560,0.00069,-0.00116,-0.00023
1561,0.00044,-0.00063,0.00272
1562,0.00205,-0.00046,0.00051
1563,0.0001,-0.00136,-0.0009
1564,0.0003,-0.00133,1e-05
1565,0.00024,-0.00161,0.00239
1566,0.00016,-0.00217,0.00164
1567,0.00138,-0.00246,0.00135
1568,0.00196,-0.00187,-0.00176
