gps_week,dn(m),de(m),du(m)
1340,0.0,0.0,0.0
1341,0.00074,0.00179,0.00171
1342,0.00161,0.00227,0.00055
1343,0.00155,0.00241,0.00502
1344,0.00164,0.00186,0.0035
1345,0.00252,0.00247,0.00401
1346,0.002,0.00196,0.00618
1347,0.00322,0.00181,0.00464
1348,0.00378,0.0013,0.0042
1349,0.00459,0.00184,0.00525
1350,0.00419,0.00125,0.00283
1351,0.00488,0.00151,0.00253
1352,0.00562,0.00074,0.00197
1353,0.00427,0.00054,0.00244
1354,0.00414,-0.0,0.00538
1355,0.00375,-0.00031,0.00358
1356,0.00416,-0.00012,0.00213
1357,0.00501,0.0004,0.00389
1358,0.00465,4e-05,0.00219
1359,0.00566,2e-05,0.0044
1360,0.00622,-5e-05,0.00338
1361,0.00642,-0.00135,0.00124
1362,0.00715,-0.00111,-5e-05
1363,0.00738,-0.00127,-0.00422
1364,0.00709,3e-05,0.00023
1365,0.00761,-0.00011,-0.00072
